
REVIEW ancient_greek: screened=356 showing=200
score=0.039548	kaikki_ancient_greek:24125:en-πατάνη-grc-noun-rLPaO9Ee	πατάνη (pătắnē)	gloss=kind of flat dish	oldest=Probably a Pre-Greek word, as per Furnée, who connects πέταχνον (pétakhnon, “broad flat cup”); also compare the suffix of λεκάνη (lekánē, “dish, pot”) and οὐράνη (ouránē, “chamber-pot”).	skeleton=p-t-n	root=بطن	reading=التعبير عن الجوف الداخلي للشيء حيث يُخفى فيه ما يدخل إليه	rules=IDENTITY
score=0.039437	kaikki_ancient_greek:26147:en-ἅβρα-grc-noun-udZuPKh6	ἅβρα (hábră)	gloss=female slave working for a woman, favourite slave	oldest=According to Beekes, from ἁβρός (habrós, “delicate, graceful”). However, a Semitic origin has been proposed, comparing this word with Hebrew חֲבֵרָה (ḥăḇērāh, “female friend, female companion”) and Classical Syriac ܚܒܪܐ (ḥaḇrā, “male friend, male companion”).	skeleton=h-b-r	root=عور	reading=فراغ - أو فرجة - طارئة في سطح ظاهر شيء تكشف عن باطنه	rules=GUT-04+LAB-05
score=0.039420	kaikki_ancient_greek:17312:en-βάρημα-grc-noun-waEHjB1w	βάρημα (bárēmă)	gloss=A burden, a load	oldest=From βαρέω (baréō, “to load”) + -μα (-ma).	skeleton=b-r-m	root=برم	reading=لأم شيئين أو أشياء معًا لأمًا شديدًا بحيث لا تتسيّب ولا تنتشر	rules=IDENTITY
score=0.039380	kaikki_ancient_greek:8052:en-γήινος-grc-adj-fBj5Tr-C	γήινος (gḗinos)	gloss=of or pertaining to earth	oldest=From γῆ (gê, “earth”) + -ινος (-inos).	skeleton=g-n-s	root=كنز	reading=حفظ الشيء في باطن يُمسكه ويستره ويلزمه امتلاء الباطن	rules=SIB-03
score=0.039195	kaikki_ancient_greek:16867:en-σμῆμα-grc-noun-zINbElWf	σμῆμα (smêmă)	gloss=soap; a substance for cleaning and degreasing	oldest=From σμᾰ́ω (smắō, “to wipe; to cleanse”) + -μᾰ (-mă). Compare typologically ῥῠ́μμα (rhŭ́mma) < ῥῠ́πτω (rhŭ́ptō, “to cleanse, to wash”).	skeleton=s-m-m	root=صنم	reading=جمع الشيء أمورًا دِقاقا أو خفية مع دوام واستواء ظاهر	rules=LIQ-02
score=0.038769	kaikki_ancient_greek:12375:en-κοῦφος-grc-adj-H1FGgIJY	κοῦφος (koûphos)	gloss=light, not heavy, nimble	oldest=Of unknown origin. Per Trubachev, possibly from Proto-Indo-European *kewbʰ- (“to duck, to bow”) attested in κουφάριν (kouphárin, “carcass”), Old East Slavic кубъ (kubŭ, “drinking vessel”).	skeleton=k-ph-s	root=قبس	reading=تحصيل مباشر لمادة حادة من أصل لها	rules=LAB-02
score=0.038765	kaikki_ancient_greek:43487:en-διαπρό-grc-prep-1bPMugL~	διαπρό (diapró)	gloss=right through	oldest=From διά (diá) + πρό (pró).	skeleton=d-p-r	root=دبر	reading=امتداد غائر إلى آخر الشيء أو خلفه بقوة	rules=IDENTITY
score=0.038651	kaikki_ancient_greek:33011:en-ὀργίζω-grc-verb-Lxf8l1bD	ὀργίζω (orgízō)	gloss=to anger, irritate	oldest=From ὀργή (orgḗ) + -ίζω (-ízō).	skeleton=r-g-z	root=رجس	reading=مُستقذر - أو مُنَفِّرُ - حاد يثور في الجوف، أو منه	rules=SIB-03
score=0.038347	kaikki_ancient_greek:52740:en-ὅπερ-grc-conj-ouaspHcX	ὅπερ (hóper)	gloss=wherefore	oldest=	skeleton=h-p-r	root=عمر	reading=شغل فراغ الأثناء بمناسب يثبتها، أو يبرز نفعها ويديمه	rules=GUT-04+LAB-04
score=0.038170	kaikki_ancient_greek:20932:en-ἐλάϊνος-grc-adj-fvLQQn1b	ἐλάϊνος (elā́ïnos)	gloss=made of olive tree wood	oldest=From ἐλαία (elaía, “olive tree”) + -ινος (-inos).	skeleton=l-n-s	root=لمس	reading=أخذ بلطف من ظاهر الشيء تهيئة لحسن استعماله	rules=LIQ-02
score=0.037863	kaikki_ancient_greek:30689:en-πηδόν-grc-noun-oQXXJOXr	πηδόν (pēdón)	gloss=oar blade, hence generally, oar	oldest=From Proto-Indo-European *pēd-ó- (“sole, footstep”), from *ped- (“to walk, step”) (whence also Latvian pēda (“foot”) and Lithuanian pėdà (“foot”)), with semantic development "foot" > "flat and low object" > "rudder of a ship".	skeleton=p-d-n	root=بدن	reading=كُتلة عِظْمِ الحي التي تتفرع منها أطرافه وتمتد	rules=IDENTITY
score=0.037831	kaikki_ancient_greek:8427:en-ἔξειμι-grc-verb-sc3jB-9W	ἔξειμι (éxeimĭ)	gloss=to go out, come out	oldest=ἐκ- (ek-, “out”) + εἶμι (eîmi, “to go”)	skeleton=k-s-m	root=جسم	reading=تكثل مادي له طول وعرض وعمق	rules=GUT-03
score=0.037547	kaikki_ancient_greek:31807:en-ὄβρυζα-grc-noun-iIZ8mIfp	ὄβρυζα (óbrŭza)	gloss=assaying of gold	oldest=Definite Pre-Greek origin. Has been compared to Hurrian 𒂁𒄷𒌋𒌒𒊒𒍑𒄭 (ᴰᵁᴳḫu-u-ub-ru-uš-ḫi /⁠ḫubrušḫi⁠/, “crucible, smelter, melting-pot”), likely via the route of Hittite 𒄷𒌒𒊒𒍑𒄭 (ḫu-up-ru-uš-ḫi /⁠ḫuprušḫi-⁠/). See Arabic إِبْرِيز (ʔibrīz, “pure gold”) for further b…	skeleton=b-r-z	root=برز	reading=خلوص الشيء أو ظهوره ظهورًا قويًّا؛ أي نفاذه من بين ما يكتنفه بجهد وقوة	rules=IDENTITY
score=0.037478	kaikki_ancient_greek:28532:en-αὐλωπίας-grc-noun-elY-ma~n	αὐλωπίας (aulōpĭ́ās)	gloss=unknown kind of fish, perhaps:	oldest=Perhaps from αὐλός (aulós, “tube, pipe”) + ὤψ (ṓps, “face”) + -ῐ́ᾱς (-ĭ́ās), but compare also ἀλλοπίας (allopías, “kind of tuna”).	skeleton=l-p-s	root=ربص	reading=جُثوم - أو ثبات - للشيء في مكانه مع استغلاظ، أو حدّة ما	rules=LIQ-01
score=0.037419	kaikki_ancient_greek:29020:en-ῥαγάς-grc-noun-QsdC3iI1	ῥαγάς (rhăgắs)	gloss=fissure in soil, chink, crevice	oldest=From ῥήγνῡμι (rhḗgnūmi, “to break asunder, shatter”) + -ᾰ́ς (-ắs).	skeleton=r-g-s	root=ركز	reading=رسوخ الشيء - أو أصله - في أثناء ما يكتنفه	rules=SIB-03
score=0.037247	kaikki_ancient_greek:7858:en-γλύφω-grc-verb-~J9J0tpO	γλύφω (glŭ́phō)	gloss=to carve, cut out with a knife, engrave	oldest=From Proto-Hellenic *glúpʰō, from Proto-Indo-European *glewbʰ- (“to split, carve”). Cognates include Old English clēofan (English cleave).	skeleton=g-l-ph	root=كلب	reading=العض على الشيء والإمساك به شديدًا لا يفلت	rules=LAB-02
score=0.037215	kaikki_ancient_greek:13295:en-λιγύς-grc-adj-fHf9ay29	λιγύς (lĭgŭ́s)	gloss=clear, shrill, loud, piercing	oldest=Unknown. Possibly related to Dutch lijster (“thrush”).	skeleton=l-g-s	root=رجس	reading=مُستقذر - أو مُنَفِّرُ - حاد يثور في الجوف، أو منه	rules=LIQ-01
score=0.037069	kaikki_ancient_greek:12120:en-κύανος-grc-noun-1OeB6c39	κύανος (kŭ́ănos)	gloss=dark blue enamel, especially used to adorn armour	oldest=According to Beekes, probably from Hittite [script needed] (kuwannan-, “precious stone, copper, blue”), itself of unknown origin, possibly Sumerian 𒆬𒆪 (ku₃-an /⁠kù.an⁠/).	skeleton=k-n-s	root=قمص	reading=الانشيام في شيء (الدخول فيه) بشمول	rules=LIQ-02
score=0.036940	kaikki_ancient_greek:8478:en-μήποτε-grc-adv-2OYZnZtE	μήποτε (mḗpote)	gloss=never, on no account	oldest=From μή (mḗ, “not”) + ποτέ (poté, “ever, at some time”).	skeleton=m-p-t	root=موت	reading=تمدد مع همود وسكون وذهاب الحدة المعتادة	rules=LAB-05
score=0.036674	kaikki_ancient_greek:8452:en-ἐπιτιμάω-grc-verb-5p3f4CE8	ἐπιτιμάω (epĭtīmắō)	gloss=to lay a value upon	oldest=From ἐπῐ- (epĭ-, “upon”) + τῑμᾰ́ω (tīmắō, “to honor”).	skeleton=p-t-m	root=بطن	reading=التعبير عن الجوف الداخلي للشيء حيث يُخفى فيه ما يدخل إليه	rules=LIQ-02
score=0.036588	kaikki_ancient_greek:5907:en-φλοιός-grc-noun-q9SUfXw0	φλοιός (phloiós)	gloss=bark of trees, especially smooth bark	oldest=Formally, it belongs to φλέω (phléō, “to abound”) together with φλόος (phlóos, “skin, slough”). Semantically, the connection with φλέω (phléō) is clear in ὑπέρφλοιος (hupérphloios, “luxuriant, succulent”). Frisk thinks that the rind may have received its name…	skeleton=ph-l-s	root=بلس	reading=اشتمال باطن الشيء على حِدّة لا تظهر	rules=LAB-02
score=0.036431	kaikki_ancient_greek:9279:en-νόσημα-grc-noun-Uu~JdP00	νόσημα (nósēmă)	gloss=sickness, disease, plague, affliction	oldest=From νοσέω (noséō, “I am sick”) + -μα (-ma).	skeleton=n-s-m	root=نصب	reading=إقامة الشيء إلى أعلى قويا متماسكا، أو شديدا، على وضع مستقيم دائم	rules=LAB-04
score=0.036173	kaikki_ancient_greek:8479:en-μήποτε-grc-conj-assOiSSo	μήποτε (mḗpote)	gloss=that at not time, lest ever	oldest=From μή (mḗ, “not”) + ποτέ (poté, “ever, at some time”).	skeleton=m-p-t	root=نبت	reading=امتداد الزرع الغض من الأرض ساميًا إلى أعلى	rules=LIQ-02
score=0.036135	kaikki_ancient_greek:26241:en-κρίον-grc-noun-c8nwKtRi	κρίον (kríon)	gloss=a kind of vessel	oldest=Unknown. Possibly a contracted variant of κρεῖον (kreîon, “meat-tray”), from κρέας (kréas, “meat”).	skeleton=k-r-n	root=كرم	reading=رقة الشيء المتجمع ونقاؤه أو صفاؤه مع قبول النفس له	rules=LIQ-02
score=0.036002	kaikki_ancient_greek:18832:en-κημός-grc-noun-AQyNeiM4	κημός (kēmós)	gloss=muzzle put on a led horse	oldest=Unexplained. The connection with Old Armenian քամեմ (kʻamem, “to press (out)”) is formally possible but it is incompatible with the probable basic meaning of the Greek word, wicker. The same holds with other supposed cognates like Lithuanian kāmanos (“harness…	skeleton=k-m-s	root=قمص	reading=الانشيام في شيء (الدخول فيه) بشمول	rules=IDENTITY
score=0.035716	kaikki_ancient_greek:8432:en-ἐκπορεύω-grc-verb-VctaJDWm	ἐκπορεύω (ekporeúō)	gloss=to make to go out	oldest=From ἐκ (ek, “out”) + πορεύω (poreúō, “to carry, go”).	skeleton=k-p-r	root=كفر	reading=تغطية تامة كثيفة لا يظهر معها شيء من المغطى	rules=IDENTITY
score=0.035605	kaikki_ancient_greek:6947:en-ἰσονομία-grc-noun-tgZYDcjU	ἰσονομία (ĭsonomĭ́ā)	gloss=an equal distribution, equal proportion, equilibrium	oldest=From ἴσος (ísos, “equal”) + νόμος (nómos, “law”) + -ῐ́ᾱ (-ĭ́ā).	skeleton=s-n-m	root=زنم	reading=تعلق الجرم (النافذ من شيء) بظاهره أدنى تعلق	rules=SIB-03
score=0.035276	kaikki_ancient_greek:28129:en-ἐγχείη-grc-noun-Rpi8N~7G	ἐγχείη (enkheíē)	gloss=spear (long stick with a sharp tip)	oldest=From the same root as ἔγχος (énkhos).	skeleton=n-k-h	root=نقع	reading=تشبع الشيء بالمائع حتى يرشح من أثنائه، ويتجمع فوقه	rules=GUT-04
score=0.035209	kaikki_ancient_greek:12794:en-ὅσον-grc-adv-dCCJx~Ds	ὅσον (hóson)	gloss=so far as, so much as	oldest=	skeleton=h-s-n	root=حسم	reading=إيقاف، أي قطع لما يخرج - أو يمتد - من الشيء عادة	rules=LIQ-02
score=0.034881	kaikki_ancient_greek:25580:en-σήπιον-grc-noun-2c3YSrve	σήπιον (sḗpĭon)	gloss=cuttlefish bone	oldest=From σηπία (sēpía, “cuttlefish”).	skeleton=s-p-n	root=صفن	reading=جمع أشياء مع التنسيق والتوازن بينها في نحو الكيس جمعا تاما	rules=IDENTITY
score=0.034744	kaikki_ancient_greek:4795:en--γραφία-grc-combining_form-E377DEWS	-γραφία (-grăphĭ́ā)	gloss=writing, drawing	oldest=Abstract noun used only in compounds, equivalent to γρᾰφή (grăphḗ), from γρᾰ́φω (grắphō, “to carve, write”).	skeleton=g-r-ph	root=كرب	reading=عُرُوٌّ كثيف يُقرِّب الوصول أو الاتصال	rules=LAB-02
score=0.034683	kaikki_ancient_greek:23729:en-μεσηγύ-grc-noun-ml8VR4iM	μεσηγύ (mesēgú)	gloss=the middle part	oldest=From μέσος (mésos, “middle”).	skeleton=m-s-g	root=بسق	reading=اندفاع الشيء نافذًا أو ممتدًا من عمقه بأقوى من المعتاد	rules=LAB-04
score=0.034596	kaikki_ancient_greek:10565:en-πέπων-grc-adj-cbhFi1fo	πέπων (pépōn)	gloss=ripe, softened (of fruit)	oldest=From Proto-Indo-European *pékʷonts (“cooking, ripening”); related to πέσσω (péssō, “to soften, ripen”).	skeleton=p-p-n	root=بون	reading=امتداد بين طرفين أو جانبين مع فصل كبير، أو اتساع	rules=LAB-05
score=0.034512	kaikki_ancient_greek:31191:en-ἐπουλίς-grc-noun-GciFusDu	ἐπουλίς (epoulĭ́s)	gloss=A growth on the gum; an epulis.	oldest=	skeleton=p-l-s	root=برص	reading=وَضَحٌ قوي البياض في جزء أو أجزاء من أديم الشيء؛ أي ظاهره العريض	rules=LIQ-01
score=0.033969	kaikki_ancient_greek:24648:en-κτέαρ-grc-noun-BhDhaqQB	κτέαρ (ktéar)	gloss=possession, piece of property	oldest=Back-formation from κτεάτεσσι (kteátessi), dative plural of κτέανον (ktéanon), only the analogy of r/n-stem nouns like ἧπαρ (hêpar) with Epic dative plural ἡπάτεσσι (hēpátessi).	skeleton=k-t-r	root=قتر	reading=نفاذ الشيء بقلة أو ضعف لضيق مَنْفَذه	rules=IDENTITY
score=0.033925	kaikki_ancient_greek:24659:en-εἰσβαίνω-grc-verb-srku~cBL	εἰσβαίνω (eisbaínō)	gloss=to embark, board ship	oldest=εἰσ- (eis-) + βαίνω (baínō)	skeleton=s-b-n	root=سفن	reading=النحت من ظاهر الشيء باتجاه باطنه للتسوية أو لصنع فجوة في ذلك الظاهر	rules=LAB-02
score=0.033787	kaikki_ancient_greek:20987:en-ἐπιλέγω-grc-verb-1sO~rItB	ἐπιλέγω (epĭlégō)	gloss=to say in addition, to add further, to call by name	oldest=From ἐπῐ- (epĭ-, “on, onto”) + λέγω (légō, “to choose, to say”).	skeleton=p-l-g	root=برق	reading=بروز من العمق إلى الظاهر بحدّة ودقة لمعانٍ أو تميّز	rules=LIQ-01
score=0.033212	kaikki_ancient_greek:11642:en-ἕλκω-grc-verb-9lAmeddI	ἕλκω (hélkō)	gloss=to drag (pull along a surface)	oldest=Stems: ἑλκ- (also grade ὁλκ-), ἑλκη- and ἑλκυ-. From Proto-Indo-European *selk- (“to pull, draw”). Cognate with Latin sulcus (“furrow, groove”), Old English sulh (“plow”), Albanian hulli (“furrow”). Unrelated to ἕλκος (hélkos, “wound”).	skeleton=h-l-k	root=غرق	reading=رسوب إلى عُمق مائع أو تغلغل مائع في أثناء العمق	rules=GUT-04+LIQ-01
score=0.033021	kaikki_ancient_greek:31707:en-λάπτω-grc-verb-E~87B5t6	λάπτω (lắptō)	gloss=to lap with the tongue	oldest=An onomatopoeic word. In other Indo-European languages we find Albanian lap (“to slurp”), Proto-Slavic *lopati (“to eat greedily”), Lithuanian lapènti (“to absorb greedily”), Old English lapian (“to lap”).	skeleton=l-p-t	root=لفت	reading=ليّ الشيء أو تحويله عن حال أو وجه إلى آخر	rules=IDENTITY
score=0.032737	kaikki_ancient_greek:1357:en-τροφή-grc-noun-6mWL28DP	τροφή (trophḗ)	gloss=nourishment, food	oldest=From τρέφω (tréphō, “to maintain, support”) + -η (-ē, action noun suffix).	skeleton=t-r-ph	root=ترف	reading=امتلاء الشيء بالري والرخاوة حتى ينتبر متميزًا عما حوله	rules=IDENTITY
score=0.032626	kaikki_ancient_greek:27882:en-σίνων-grc-noun-71X3NIuI	σίνων (sĭ́nōn)	gloss=stone parsley (Sison amomum)	oldest=According to Pedanius Dioscorides, this plant is at home in Syria. Origin unexplained.	skeleton=s-n-n	root=صنم	reading=جمع الشيء أمورًا دِقاقا أو خفية مع دوام واستواء ظاهر	rules=LIQ-02
score=0.032503	kaikki_ancient_greek:3918:en-ἔλδομαι-grc-verb-Oeu-5sd6	ἔλδομαι (éldomai)	gloss=to wish, long	oldest=From ἐέλδομαι (eéldomai) from *ἐϝέλδομαι (*ewéldomai). Possibly from Proto-Indo-European *welh₁-, and thus cognate with Sanskrit वृणीते (vṛṇīté) and English will. Beekes suggests instead a PIE root h₁ueld, which would have no descendants in languages other th…	skeleton=l-d-m	root=ردم	reading=تراكم مادة مناسبة في ثلمة - أو فجوة - حتى تُسَدَّ	rules=LIQ-01
score=0.032395	kaikki_ancient_greek:4339:en-κύπτω-grc-verb-BpurAyhG	κύπτω (kúptō)	gloss=to bend forward, stoop down	oldest=Related to, and perhaps derived from, κυφός (kuphós, “bent forward, hunchbacked”), which Beekes suspects is of Pre-Greek origin; see there for more.	skeleton=k-p-t	root=كبت	reading=قلب أو صدٌّ تام بصدم ورغم عن الوجهة الطبيعية	rules=IDENTITY
score=0.032373	kaikki_ancient_greek:17794:en-ὕσμα-grc-noun-MZtExXCk	ὕσμα (húsmă)	gloss=rain	oldest=From ὕω (húō, “to rain”) + -μα (-ma).	skeleton=h-s-m	root=حسب	reading=جمع ما هو منتشر في حيز يضمه (حتى يمتلئ به)	rules=LAB-04
score=0.031874	kaikki_ancient_greek:29614:en-ἄκουσμα-grc-noun-KwI8pVuC	ἄκουσμα (á̆kousmă)	gloss=Thing heard, such as music.	oldest=From ἀκούω (akoúō, “to hear”) + -μα (-ma, nominal suffix).	skeleton=k-s-m	root=قسم	reading=تجزئة من أجل ضم الأجزاء إلى أشخاص	rules=IDENTITY
